# BranchSpectre-V2 transmitter gadget from libmain.a (apache2)

40566:    492c: f6 02 72                test   BYTE PTR [rdx],0x72
113873:   65b74:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
114032:   65de2:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
114044:   65e12:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
114107:   65f29:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
114119:   65f5d:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
114193:   66076:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
114203:   660ab:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
114233:   6614c:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
114266:   661f0:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
114344:   66363:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
114357:   6639f:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
115162:   6713c:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
115585:   67843:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
115756:   67b52:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
117013:   68df4:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
117222:   69147:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
117234:   69184:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
117320:   692e2:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
117691:   69871:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
117723:   6990f:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
118293:   6a1e2:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
118329:   6a284:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
118612:   6a6e3:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
119220:   6afe1:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
119545:   6b560:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
120452:   6c499:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
120464:   6c4cc:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
120985:   6ccd6:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
121483:   6d407:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
121789:   6d8d4:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
122352:   6e14c:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
122601:   6e50e:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
122773:   6e7ea:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
122969:   6eb44:	f6 06 80             	test   BYTE PTR [rsi],0x80
123006:   6ebe1:	f6 06 80             	test   BYTE PTR [rsi],0x80
123027:   6ec3c:	f6 06 80             	test   BYTE PTR [rsi],0x80
123318:   6f0f4:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
123357:   6f190:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
123374:   6f1d0:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
123420:   6f27c:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
123500:   6f381:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
124269:   6fedc:	f6 06 10             	test   BYTE PTR [rsi],0x10
124294:   6ff58:	f6 06 10             	test   BYTE PTR [rsi],0x10
125379:   7111b:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
125411:   71193:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
126270:   71f65:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
129473:   75021:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
129601:   75260:	f6 06 80             	test   BYTE PTR [rsi],0x80
129669:   75374:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
129684:   753ab:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
129735:   75473:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
129858:   75685:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
129973:   75866:	f6 06 80             	test   BYTE PTR [rsi],0x80
130015:   75922:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
130024:   75945:	f6 06 80             	test   BYTE PTR [rsi],0x80
130273:   75cd3:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
130305:   75d6a:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
130456:   75fe9:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
130761:   764ea:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
130775:   7652e:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
130861:   7669e:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
132490:   781c9:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
132530:   78277:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
134390:   7a4ab:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
134408:   7a4ee:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
134437:   7a551:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
134452:   7a588:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
134526:   7a6bc:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
134569:   7a77e:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
134728:   7aa05:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
134839:   7abc0:	f6 06 80             	test   BYTE PTR [rsi],0x80
134866:   7ac30:	f6 06 80             	test   BYTE PTR [rsi],0x80
134929:   7ad2f:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
134938:   7ad63:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
135355:   7b4a6:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
135428:   7b5f0:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
135451:   7b662:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
135575:   7b8ac:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
135695:   7baf0:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
135710:   7bb3a:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
135830:   7bd4f:	f6 06 80             	test   BYTE PTR [rsi],0x80
136021:   7c04e:	f6 06 80             	test   BYTE PTR [rsi],0x80
137034:   7cf96:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
137232:   7d29a:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
138865:   7efed:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
138880:   7f024:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
138971:   7f1a4:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
139003:   7f23b:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
139133:   7f481:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
139818:   7ff31:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
139961:   8016b:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
141417:   81be7:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
141432:   81c1e:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
141523:   81d9e:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
141555:   81e35:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
141685:   8207b:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
142350:   82ac2:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
142466:   82c94:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
143923:   846c1:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
143938:   846f8:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
144033:   84882:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
144170:   84a9f:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
144431:   84f0f:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
145146:   859a0:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
145179:   85a30:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
145212:   85ab2:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
145220:   85ad7:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
145556:   85f8b:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
145658:   86138:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
145761:   862c9:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
145889:   8646d:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
146009:   8664b:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
146245:   869c2:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
146339:   86b3a:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
146430:   86ca8:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
146460:   86d0d:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
146494:   86d7a:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
146583:   86ebf:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
146591:   86ee8:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
146646:   86fd0:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
146790:   871f4:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
146811:   87237:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
146890:   8735a:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
146954:   87456:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
147026:   87567:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
147076:   8762d:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
147125:   876d7:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
147169:   8776e:	48 f7 06 00 01 00 00 	test   QWORD PTR [rsi],0x100
147260:   878ff:	f6 06 80             	test   BYTE PTR [rsi],0x80
147283:   87962:	f6 06 80             	test   BYTE PTR [rsi],0x80
220265:    19be:	f7 06 00 00 2f 10    	test   DWORD PTR [rsi],0x102f0000
227157:    5b2e:	f7 06 00 00 2f 10    	test   DWORD PTR [rsi],0x102f0000
264042:   1c25f:	f7 06 00 00 2e 10    	test   DWORD PTR [rsi],0x102e0000
278016:   24b89:	f7 06 00 00 2d 10    	test   DWORD PTR [rsi],0x102d0000
283578:   28195:	f7 06 00 00 31 10    	test   DWORD PTR [rsi],0x10310000
301638:   33263:	f7 06 00 00 2a 10    	test   DWORD PTR [rsi],0x102a0000
314576:   3b19a:	f7 06 00 00 2c 10    	test   DWORD PTR [rsi],0x102c0000
323643:   40a0a:	f7 06 00 00 32 10    	test   DWORD PTR [rsi],0x10320000
350192:   507c8:	f7 06 00 00 32 10    	test   DWORD PTR [rsi],0x10320000
357416:   54fe3:	f7 06 00 00 34 10    	test   DWORD PTR [rsi],0x10340000
369320:   5c34a:	f7 06 00 00 30 10    	test   DWORD PTR [rsi],0x10300000
385918:   66425:	f7 06 00 00 2d 10    	test   DWORD PTR [rsi],0x102d0000
398310:   6de29:	f7 06 00 00 2c 10    	test   DWORD PTR [rsi],0x102c0000
402751:   7092a:	f7 06 00 00 2c 10    	test   DWORD PTR [rsi],0x102c0000
417675:   79861:	f7 06 00 00 2e 10    	test   DWORD PTR [rsi],0x102e0000
433646:   83516:	f6 06 00             	test   BYTE PTR [rsi],0x0
435956:   84a5c:	f7 06 00 00 34 10    	test   DWORD PTR [rsi],0x10340000
445631:   8a677:	f7 06 00 00 2e 10    	test   DWORD PTR [rsi],0x102e0000
450090:   8d0b6:	f7 06 00 00 2e 10    	test   DWORD PTR [rsi],0x102e0000
454485:   8fac9:	f7 06 00 00 2e 10    	test   DWORD PTR [rsi],0x102e0000
458866:   924dd:	f7 06 00 00 2d 10    	test   DWORD PTR [rsi],0x102d0000
463272:   94ed0:	f7 06 00 00 2e 10    	test   DWORD PTR [rsi],0x102e0000
468106:   97d6d:	f7 06 00 00 2f 10    	test   DWORD PTR [rsi],0x102f0000
472656:   9a9ed:	f7 06 00 00 2b 10    	test   DWORD PTR [rsi],0x102b0000
486732:   a3267:	f7 06 00 00 2b 10    	test   DWORD PTR [rsi],0x102b0000
492553:   a6b1d:	f7 0e 5d 68 00 00    	test   DWORD PTR [rsi],0x685d
498945:   aa8d7:	f7 06 00 00 2c 10    	test   DWORD PTR [rsi],0x102c0000
503233:   ad341:	f7 06 00 00 35 10    	test   DWORD PTR [rsi],0x10350000
511391:   b1fc3:	f7 06 00 00 2b 10    	test   DWORD PTR [rsi],0x102b0000
515583:   b48af:	f7 06 00 00 2f 10    	test   DWORD PTR [rsi],0x102f0000
521481:   b80f2:	f7 06 00 00 2e 10    	test   DWORD PTR [rsi],0x102e0000
576383:   d90ba:	f7 06 00 00 34 10    	test   DWORD PTR [rsi],0x10340000
625476:   f729f:	f7 06 00 00 2d 10    	test   DWORD PTR [rsi],0x102d0000
709204:  12a77a:	f7 06 00 3e 50 dd    	test   DWORD PTR [rsi],0xdd503e00
709227:  12a7b2:	f7 06 00 3e a8 dc    	test   DWORD PTR [rsi],0xdca83e00
709230:  12a7bb:	f7 06 00 3e 9d dc    	test   DWORD PTR [rsi],0xdc9d3e00
747139:  141455:	f7 06 00 00 2d 10    	test   DWORD PTR [rsi],0x102d0000
779512:  154dca:	f7 06 00 00 2d 10    	test   DWORD PTR [rsi],0x102d0000
789378:  15af8d:	f7 06 00 00 34 10    	test   DWORD PTR [rsi],0x10340000
818212:  16c229:	f7 06 00 00 2d 10    	test   DWORD PTR [rsi],0x102d0000
868480:  18a5ba:	f7 06 00 00 33 10    	test   DWORD PTR [rsi],0x10330000
934405:  1b250a:	f6 06 00             	test   BYTE PTR [rsi],0x0
934460:  1b2582:	f6 06 00             	test   BYTE PTR [rsi],0x0
934479:  1b25b5:	f6 06 00             	test   BYTE PTR [rsi],0x0
934499:  1b25eb:	f7 06 00 00 00 00    	test   DWORD PTR [rsi],0x0
934574:  1b26ac:	f7 06 00 00 00 00    	test   DWORD PTR [rsi],0x0
934747:  1b2868:	f7 06 00 00 00 00    	test   DWORD PTR [rsi],0x0
934957:  1b2a74:	f7 06 00 00 00 00    	test   DWORD PTR [rsi],0x0
935562:  1b30fe:	42 f6 06 00          	rex.X test BYTE PTR [rsi],0x0
935579:  1b313a:	f6 06 00             	test   BYTE PTR [rsi],0x0
935583:  1b3147:	f6 06 00             	test   BYTE PTR [rsi],0x0
935593:  1b315f:	f6 06 00             	test   BYTE PTR [rsi],0x0
1026737:  1e9b25:	f7 06 41 00 00 70    	test   DWORD PTR [rsi],0x70000041
1068709:  202e5a:	f7 06 00 00 2d 10    	test   DWORD PTR [rsi],0x102d0000
1090832:  210600:	f7 06 00 00 2d 10    	test   DWORD PTR [rsi],0x102d0000
1100934:  21698f:	f7 06 00 00 2d 10    	test   DWORD PTR [rsi],0x102d0000
1252643:   32dd9:	f7 0e 02 30 01 83    	test   DWORD PTR [rsi],0x83013002
1335102:   19654:	f7 06 00 00 00 00    	test   DWORD PTR [rsi],0x0
1335114:   19672:	f7 06 00 00 00 00    	test   DWORD PTR [rsi],0x0
1335592:   19a89:	f7 06 00 00 00 00    	test   DWORD PTR [rsi],0x0
1383490:   380ad:	f6 06 00             	test   BYTE PTR [rsi],0x0
1383506:   380e3:	f6 06 00             	test   BYTE PTR [rsi],0x0
1383615:   3821b:	f6 06 00             	test   BYTE PTR [rsi],0x0
1383679:   382b5:	f6 06 00             	test   BYTE PTR [rsi],0x0
1383723:   38315:	f6 06 00             	test   BYTE PTR [rsi],0x0
1383787:   383ad:	f6 06 00             	test   BYTE PTR [rsi],0x0
1436578:   59174:	f7 06 00 00 00 00    	test   DWORD PTR [rsi],0x0
1436582:   5917f:	f7 06 00 00 00 00    	test   DWORD PTR [rsi],0x0
1456524:   65d23:	f6 0e 00             	test   BYTE PTR [rsi],0x0
1456634:   65e3e:	f6 0e 00             	test   BYTE PTR [rsi],0x0
1476354:   726b3:	f6 06 00             	test   BYTE PTR [rsi],0x0
54276:   2a69f:	41 f6 04 24 80       	test   BYTE PTR [r12],0x80
54352:   2a7e1:	41 f6 04 24 80       	test   BYTE PTR [r12],0x80
62673:   32b0a:	41 f6 04 24 80       	test   BYTE PTR [r12],0x80
75602:   3fabd:	49 f7 04 24 00 01 00 	test   QWORD PTR [r12],0x100
80981:   45513:	41 f6 04 24 08       	test   BYTE PTR [r12],0x8


# BranchSpectre-V2 transmitter gadget from libpthread.a (pthread)


1390:     a30:	f7 0a 00 00 1d 74    	test   DWORD PTR [rdx],0x741d0000
1397:     a47:	f7 0a 00 00 08 0c    	test   DWORD PTR [rdx],0xc080000
295338: 633:	f7 02 25 16 92 7a    	test   DWORD PTR [rdx],0x7a921625
734906:     ae6:	f7 0a 00 00 0a 00    	test   DWORD PTR [rdx],0xa0000
925089:     afd:	f6 0a 00             	test   BYTE PTR [rdx],0x0
945673:     afd:	f6 0a 00             	test   BYTE PTR [rdx],0x0
1002289:     b1d:	f6 0a 00             	test   BYTE PTR [rdx],0x0
1010241:     b1d:	f6 0a 00             	test   BYTE PTR [rdx],0x0
1113744:     b1d:	f6 0a 00             	test   BYTE PTR [rdx],0x0
8215:    49ca:	f6 00 00             	test   BYTE PTR [rax],0x0
9681: 5f7:	f6 00 00             	test   BYTE PTR [rax],0x0
34296:     92b:	f7 08 00 00 08 00    	test   DWORD PTR [rax],0x80000
142475: 43d:	f6 00 02             	test   BYTE PTR [rax],0x2
149561: 444:	66 f6 00 02          	data16 test BYTE PTR [rax],0x2
323685:     ec4:	f6 08 00             	test   BYTE PTR [rax],0x0
323699:     ee5:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
368760:      8b:	f7 08 00 00 00 00    	test   DWORD PTR [rax],0x0
368799:      ff:	f6 00 00             	test   BYTE PTR [rax],0x0
369097:     3bf:	f6 00 00             	test   BYTE PTR [rax],0x0
419412:     a7a:	f7 08 00 00 20 0a    	test   DWORD PTR [rax],0xa200000
419416:     a86:	f7 08 00 00 28 0a    	test   DWORD PTR [rax],0xa280000
420815:    175d:	f7 08 00 00 00 0a    	test   DWORD PTR [rax],0xa000000
571701:    1495:	f6 00 00             	test   BYTE PTR [rax],0x0
571896:    1695:	f6 00 00             	test   BYTE PTR [rax],0x0
572268:    1aa7:	f6 00 00             	test   BYTE PTR [rax],0x0
572370:    1bb7:	f6 00 00             	test   BYTE PTR [rax],0x0
734688:     8d8:	f7 08 00 00 18 00    	test   DWORD PTR [rax],0x180000
734696:     8f1:	f7 08 00 00 04 00    	test   DWORD PTR [rax],0x40000
924869:     8eb:	f6 08 00             	test   BYTE PTR [rax],0x0
926238:    164d:	2e f6 00 00          	test   BYTE PTR cs:[rax],0x0
926256:    167c:	f6 00 00             	test   BYTE PTR [rax],0x0
926262:    1688:	f6 00 00             	test   BYTE PTR [rax],0x0
926268:    1694:	f6 00 00             	test   BYTE PTR [rax],0x0
926274:    16a0:	f6 00 00             	test   BYTE PTR [rax],0x0
926286:    16b9:	f6 00 00             	test   BYTE PTR [rax],0x0
926292:    16c6:	f6 00 00             	test   BYTE PTR [rax],0x0
926298:    16d3:	f6 00 00             	test   BYTE PTR [rax],0x0
926303:    16e0:	f6 00 00             	test   BYTE PTR [rax],0x0
926499:    18b3:	f6 00 00             	test   BYTE PTR [rax],0x0
926505:    18bf:	f6 00 00             	test   BYTE PTR [rax],0x0
944613:     127:	f7 00 00 00 0a 00    	test   DWORD PTR [rax],0xa0000
987663: 36d:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1044739: 45e:	f6 00 02             	test   BYTE PTR [rax],0x2
1073051:     939:	f6 08 00             	test   BYTE PTR [rax],0x0
1117068: 439:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1117072: 444:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1122159:     a12:	f7 08 00 00 14 00    	test   DWORD PTR [rax],0x140000
1177315: 475:	f6 00 02             	test   BYTE PTR [rax],0x2
1193303: 447:	f7 00 02 04 03 fb    	test   DWORD PTR [rax],0xfb030402
1374000: 2ef:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1374004: 2fa:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1374038: 357:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
1440722:    1a68:	f6 00 00             	test   BYTE PTR [rax],0x0
396392:     bce:	f7 0b 00 00 0c 00    	test   DWORD PTR [rbx],0xc0000
662622:     bce:	f7 0b 00 00 0c 00    	test   DWORD PTR [rbx],0xc0000
821363:     caf:	f7 0b 00 00 10 0b    	test   DWORD PTR [rbx],0xb100000
821368:     cbb:	f7 0b 00 00 18 00    	test   DWORD PTR [rbx],0x180000
853883:    1b9f:	f7 03 00 00 03 08    	test   DWORD PTR [rbx],0x8030000
884543:     c40:	3e f6 0b 00          	test   BYTE PTR ds:[rbx],0x0
902816:     3dc:	f7 03 00 00 10 00    	test   DWORD PTR [rbx],0x100000
902847:     426:	f7 03 00 00 10 00    	test   DWORD PTR [rbx],0x100000
918413:     cae:	f6 0b 00             	test   BYTE PTR [rbx],0x0
918419:     cba:	f6 0b 00             	test   BYTE PTR [rbx],0x0
961653:     c41:	3e f7 0b 00 00 03 00 	test   DWORD PTR ds:[rbx],0x30000
975941:     c41:	3e f7 0b 00 00 04 00 	test   DWORD PTR ds:[rbx],0x40000
1029953: 4bc:	f6 03 57             	test   BYTE PTR [rbx],0x57
1129580:     caf:	f7 0b 00 00 10 0d    	test   DWORD PTR [rbx],0xd100000
1129585:     cbb:	f7 0b 00 00 18 00    	test   DWORD PTR [rbx],0x180000
1143930:     caf:	f7 0b 00 00 10 0d    	test   DWORD PTR [rbx],0xd100000
1143935:     cbb:	f7 0b 00 00 18 00    	test   DWORD PTR [rbx],0x180000
1165705:     c8b:	4e f7 0b 00 00 00 0a 	rex.WRX test QWORD PTR [rbx],0xa000000
1273777:     bfd:	f6 0b 00             	test   BYTE PTR [rbx],0x0
106639: 1f5:	f6 01 00             	test   BYTE PTR [rcx],0x0
106961:  18:	f6 01 00             	test   BYTE PTR [rcx],0x0
292739:    39bf:	f6 01 55             	test   BYTE PTR [rcx],0x55
357662: 525:	f6 01 00             	test   BYTE PTR [rcx],0x0
565808:    284b:	f6 01 0e             	test   BYTE PTR [rcx],0xe
598083: 901:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
598092: 925:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
762498:     268:	f6 01 00             	test   BYTE PTR [rcx],0x0
1090812:     229:	f7 01 00 00 09 00    	test   DWORD PTR [rcx],0x90000
1259575:  ec:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
1259579:  f7:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
1259865: 3bc:	f7 01 00 00 00 00    	test   DWORD PTR [rcx],0x0
1273551:     9fe:	f7 09 00 00 15 00    	test   DWORD PTR [rcx],0x150000
1283611:     1ec:	f7 01 00 00 0c 3f    	test   DWORD PTR [rcx],0x3f0c0000
1333968:     9df:	4e f7 09 00 00 23 00 	rex.WRX test QWORD PTR [rcx],0x230000
1334015:     a4c:	f7 09 00 00 26 48    	test   DWORD PTR [rcx],0x48260000
24671:     7da:	f7 07 00 00 0a 00    	test   DWORD PTR [rdi],0xa0000
83212:     7da:	f7 07 00 00 0a 00    	test   DWORD PTR [rdi],0xa0000
89834:     7da:	f7 07 00 00 0a 00    	test   DWORD PTR [rdi],0xa0000
96500:     7da:	f7 07 00 00 0a 00    	test   DWORD PTR [rdi],0xa0000
103339:     7da:	f7 07 00 00 0a 00    	test   DWORD PTR [rdi],0xa0000
111185:     7da:	f7 07 00 00 0a 00    	test   DWORD PTR [rdi],0xa0000
118377:     7da:	f7 07 00 00 0a 00    	test   DWORD PTR [rdi],0xa0000
180049:     7da:	f7 07 00 00 0a 00    	test   DWORD PTR [rdi],0xa0000
186593:     7da:	f7 07 00 00 0a 00    	test   DWORD PTR [rdi],0xa0000
206934:     7da:	f7 07 00 00 0a 00    	test   DWORD PTR [rdi],0xa0000
260294:     7da:	f7 07 00 00 0a 00    	test   DWORD PTR [rdi],0xa0000
273615:     7da:	f7 07 00 00 0a 00    	test   DWORD PTR [rdi],0xa0000
352274: 300:	f7 07 ff ff 07 00    	test   DWORD PTR [rdi],0x7ffff
382775:     7da:	f7 07 00 00 0a 00    	test   DWORD PTR [rdi],0xa0000
404396:     7da:	f7 07 00 00 0a 00    	test   DWORD PTR [rdi],0xa0000
419119:     7e0:	f6 07 00             	test   BYTE PTR [rdi],0x0
419124:     7eb:	f6 07 00             	test   BYTE PTR [rdi],0x0
426126:     7da:	f7 07 00 00 0a 00    	test   DWORD PTR [rdi],0xa0000
432931:     7f1:	f7 07 00 00 00 00    	test   DWORD PTR [rdi],0x0
443331:     7f1:	f7 07 00 00 00 00    	test   DWORD PTR [rdi],0x0
454245:     7f1:	f7 07 00 00 00 00    	test   DWORD PTR [rdi],0x0
465962:     7f1:	f7 07 00 00 00 00    	test   DWORD PTR [rdi],0x0
477425:     7f1:	f7 07 00 00 00 00    	test   DWORD PTR [rdi],0x0
493804:     7f1:	f7 07 00 00 00 00    	test   DWORD PTR [rdi],0x0
516989:     802:	f6 07 00             	test   BYTE PTR [rdi],0x0
516994:     80d:	f6 07 00             	test   BYTE PTR [rdi],0x0
532056:     802:	f6 07 00             	test   BYTE PTR [rdi],0x0
532061:     80d:	f6 07 00             	test   BYTE PTR [rdi],0x0
